key,gloss,word_class,root,form_label,surface_form
ae,head,noun,?-?-?,child.singular.first,?a?u?uth
ae,head,noun,?-?-?,child.singular.second,?a?u?uj
ae,head,noun,?-?-?,child.singular.third,?a?u?ush
ae,head,noun,?-?-?,child.singular.fourth,?a?u?u
ae,head,noun,?-?-?,child.plural.first,?a?u?u?uth
ae,head,noun,?-?-?,child.plural.second,?a?u?u?uj
ae,head,noun,?-?-?,child.plural.third,?a?u?u?ush
ae,head,noun,?-?-?,child.plural.fourth,?a?u?u?u
ae,head,noun,?-?-?,child.collective.first,?æ?i?ith
ae,head,noun,?-?-?,child.collective.second,?æ?i?ij
ae,head,noun,?-?-?,child.collective.third,?æ?i?ish
ae,head,noun,?-?-?,child.collective.fourth,?æ?i?i
ae,head,noun,?-?-?,child.zero.first,?a?uf?ufth
ae,head,noun,?-?-?,child.zero.second,?a?uf?ufj
ae,head,noun,?-?-?,child.zero.third,?a?uf?ufsh
ae,head,noun,?-?-?,child.zero.fourth,?a?uf?uf
ae,head,noun,?-?-?,female.singular.first,?a?o?oth
ae,head,noun,?-?-?,female.singular.second,?a?o?oj
ae,head,noun,?-?-?,female.singular.third,?a?o?osh
ae,head,noun,?-?-?,female.singular.fourth,?a?o?o
ae,head,noun,?-?-?,female.plural.first,?a?o?o?oth
ae,head,noun,?-?-?,female.plural.second,?a?o?o?oj
ae,head,noun,?-?-?,female.plural.third,?a?o?o?osh
ae,head,noun,?-?-?,female.plural.fourth,?a?o?o?o
ae,head,noun,?-?-?,female.collective.first,?æ?e?eth
ae,head,noun,?-?-?,female.collective.second,?æ?e?ej
ae,head,noun,?-?-?,female.collective.third,?æ?e?esh
ae,head,noun,?-?-?,female.collective.fourth,?æ?e?e
ae,head,noun,?-?-?,female.zero.first,?a?of?ofth
ae,head,noun,?-?-?,female.zero.second,?a?of?ofj
ae,head,noun,?-?-?,female.zero.third,?a?of?ofsh
ae,head,noun,?-?-?,female.zero.fourth,?a?of?of
ae,head,noun,?-?-?,male.singular.first,?a?a?ath
ae,head,noun,?-?-?,male.singular.second,?a?a?aj
ae,head,noun,?-?-?,male.singular.third,?a?a?ash
ae,head,noun,?-?-?,male.singular.fourth,?a?a?a
ae,head,noun,?-?-?,male.plural.first,?a?a?a?ath
ae,head,noun,?-?-?,male.plural.second,?a?a?a?aj
ae,head,noun,?-?-?,male.plural.third,?a?a?a?ash
ae,head,noun,?-?-?,male.plural.fourth,?a?a?a?a
ae,head,noun,?-?-?,male.collective.first,?æ?æ?æth
ae,head,noun,?-?-?,male.collective.second,?æ?æ?æj
ae,head,noun,?-?-?,male.collective.third,?æ?æ?æsh
ae,head,noun,?-?-?,male.collective.fourth,?æ?æ?æ
ae,head,noun,?-?-?,male.zero.first,?a?af?afth
ae,head,noun,?-?-?,male.zero.second,?a?af?afj
ae,head,noun,?-?-?,male.zero.third,?a?af?afsh
ae,head,noun,?-?-?,male.zero.fourth,?a?af?af
ae,head,noun,?-?-?,inanimate.singular.first,?a?ïf?ïfth
ae,head,noun,?-?-?,inanimate.singular.second,?a?ïf?ïfj
ae,head,noun,?-?-?,inanimate.singular.third,?a?ïf?ïfsh
ae,head,noun,?-?-?,inanimate.singular.fourth,?a?ïf?ïf
ae,head,noun,?-?-?,inanimate.plural.first,?a?ïf?ïf?ïfth
ae,head,noun,?-?-?,inanimate.plural.second,?a?ïf?ïf?ïfj
ae,head,noun,?-?-?,inanimate.plural.third,?a?ïf?ïf?ïfsh
ae,head,noun,?-?-?,inanimate.plural.fourth,?a?ïf?ïf?ïf
ae,head,noun,?-?-?,inanimate.collective.first,?æ?ïf?ïfth
ae,head,noun,?-?-?,inanimate.collective.second,?æ?ïf?ïfj
ae,head,noun,?-?-?,inanimate.collective.third,?æ?ïf?ïfsh
ae,head,noun,?-?-?,inanimate.collective.fourth,?æ?ïf?ïf
ae,head,noun,?-?-?,inanimate.zero.first,?a?ïff?ïffth
ae,head,noun,?-?-?,inanimate.zero.second,?a?ïff?ïffj
ae,head,noun,?-?-?,inanimate.zero.third,?a?ïff?ïffsh
ae,head,noun,?-?-?,inanimate.zero.fourth,?a?ïff?ïff
euf,eye,noun,?-?-f,child.singular.first,?a?ufuth
euf,eye,noun,?-?-f,child.singular.second,?a?ufuj
euf,eye,noun,?-?-f,child.singular.third,?a?ufush
euf,eye,noun,?-?-f,child.singular.fourth,?a?ufu
euf,eye,noun,?-?-f,child.plural.first,?a?u?ufuth
euf,eye,noun,?-?-f,child.plural.second,?a?u?ufuj
euf,eye,noun,?-?-f,child.plural.third,?a?u?ufush
euf,eye,noun,?-?-f,child.plural.fourth,?a?u?ufu
euf,eye,noun,?-?-f,child.collective.first,?æ?ifith
euf,eye,noun,?-?-f,child.collective.second,?æ?ifij
euf,eye,noun,?-?-f,child.collective.third,?æ?ifish
euf,eye,noun,?-?-f,child.collective.fourth,?æ?ifi
euf,eye,noun,?-?-f,child.zero.first,?a?uffufth
euf,eye,noun,?-?-f,child.zero.second,?a?uffufj
euf,eye,noun,?-?-f,child.zero.third,?a?uffufsh
euf,eye,noun,?-?-f,child.zero.fourth,?a?uffuf
euf,eye,noun,?-?-f,female.singular.first,?a?ofoth
euf,eye,noun,?-?-f,female.singular.second,?a?ofoj
euf,eye,noun,?-?-f,female.singular.third,?a?ofosh
euf,eye,noun,?-?-f,female.singular.fourth,?a?ofo
euf,eye,noun,?-?-f,female.plural.first,?a?o?ofoth
euf,eye,noun,?-?-f,female.plural.second,?a?o?ofoj
euf,eye,noun,?-?-f,female.plural.third,?a?o?ofosh
euf,eye,noun,?-?-f,female.plural.fourth,?a?o?ofo
euf,eye,noun,?-?-f,female.collective.first,?æ?efeth
euf,eye,noun,?-?-f,female.collective.second,?æ?efej
euf,eye,noun,?-?-f,female.collective.third,?æ?efesh
euf,eye,noun,?-?-f,female.collective.fourth,?æ?efe
euf,eye,noun,?-?-f,female.zero.first,?a?offofth
euf,eye,noun,?-?-f,female.zero.second,?a?offofj
euf,eye,noun,?-?-f,female.zero.third,?a?offofsh
euf,eye,noun,?-?-f,female.zero.fourth,?a?offof
euf,eye,noun,?-?-f,male.singular.first,?a?afath
euf,eye,noun,?-?-f,male.singular.second,?a?afaj
euf,eye,noun,?-?-f,male.singular.third,?a?afash
euf,eye,noun,?-?-f,male.singular.fourth,?a?afa
euf,eye,noun,?-?-f,male.plural.first,?a?a?afath
euf,eye,noun,?-?-f,male.plural.second,?a?a?afaj
euf,eye,noun,?-?-f,male.plural.third,?a?a?afash
euf,eye,noun,?-?-f,male.plural.fourth,?a?a?afa
euf,eye,noun,?-?-f,male.collective.first,?æ?æfæth
euf,eye,noun,?-?-f,male.collective.second,?æ?æfæj
euf,eye,noun,?-?-f,male.collective.third,?æ?æfæsh
euf,eye,noun,?-?-f,male.collective.fourth,?æ?æfæ
euf,eye,noun,?-?-f,male.zero.first,?a?affafth
euf,eye,noun,?-?-f,male.zero.second,?a?affafj
euf,eye,noun,?-?-f,male.zero.third,?a?affafsh
euf,eye,noun,?-?-f,male.zero.fourth,?a?affaf
euf,eye,noun,?-?-f,inanimate.singular.first,?a?ïffïfth
euf,eye,noun,?-?-f,inanimate.singular.second,?a?ïffïfj
euf,eye,noun,?-?-f,inanimate.singular.third,?a?ïffïfsh
euf,eye,noun,?-?-f,inanimate.singular.fourth,?a?ïffïf
euf,eye,noun,?-?-f,inanimate.plural.first,?a?ïf?ïffïfth
euf,eye,noun,?-?-f,inanimate.plural.second,?a?ïf?ïffïfj
euf,eye,noun,?-?-f,inanimate.plural.third,?a?ïf?ïffïfsh
euf,eye,noun,?-?-f,inanimate.plural.fourth,?a?ïf?ïffïf
euf,eye,noun,?-?-f,inanimate.collective.first,?æ?ïffïfth
euf,eye,noun,?-?-f,inanimate.collective.second,?æ?ïffïfj
euf,eye,noun,?-?-f,inanimate.collective.third,?æ?ïffïfsh
euf,eye,noun,?-?-f,inanimate.collective.fourth,?æ?ïffïf
euf,eye,noun,?-?-f,inanimate.zero.first,?a?ïfffïffth
euf,eye,noun,?-?-f,inanimate.zero.second,?a?ïfffïffj
euf,eye,noun,?-?-f,inanimate.zero.third,?a?ïfffïffsh
euf,eye,noun,?-?-f,inanimate.zero.fourth,?a?ïfffïff
on,mouth,noun,?-?-n,child.singular.first,?a?unuth
on,mouth,noun,?-?-n,child.singular.second,?a?unuj
on,mouth,noun,?-?-n,child.singular.third,?a?unush
on,mouth,noun,?-?-n,child.singular.fourth,?a?unu
on,mouth,noun,?-?-n,child.plural.first,?a?u?unuth
on,mouth,noun,?-?-n,child.plural.second,?a?u?unuj
on,mouth,noun,?-?-n,child.plural.third,?a?u?unush
on,mouth,noun,?-?-n,child.plural.fourth,?a?u?unu
on,mouth,noun,?-?-n,child.collective.first,?æ?inith
on,mouth,noun,?-?-n,child.collective.second,?æ?inij
on,mouth,noun,?-?-n,child.collective.third,?æ?inish
on,mouth,noun,?-?-n,child.collective.fourth,?æ?ini
on,mouth,noun,?-?-n,child.zero.first,?a?ufnufth
on,mouth,noun,?-?-n,child.zero.second,?a?ufnufj
on,mouth,noun,?-?-n,child.zero.third,?a?ufnufsh
on,mouth,noun,?-?-n,child.zero.fourth,?a?ufnuf
on,mouth,noun,?-?-n,female.singular.first,?a?onoth
on,mouth,noun,?-?-n,female.singular.second,?a?onoj
on,mouth,noun,?-?-n,female.singular.third,?a?onosh
on,mouth,noun,?-?-n,female.singular.fourth,?a?ono
on,mouth,noun,?-?-n,female.plural.first,?a?o?onoth
on,mouth,noun,?-?-n,female.plural.second,?a?o?onoj
on,mouth,noun,?-?-n,female.plural.third,?a?o?onosh
on,mouth,noun,?-?-n,female.plural.fourth,?a?o?ono
on,mouth,noun,?-?-n,female.collective.first,?æ?eneth
on,mouth,noun,?-?-n,female.collective.second,?æ?enej
on,mouth,noun,?-?-n,female.collective.third,?æ?enesh
on,mouth,noun,?-?-n,female.collective.fourth,?æ?ene
on,mouth,noun,?-?-n,female.zero.first,?a?ofnofth
on,mouth,noun,?-?-n,female.zero.second,?a?ofnofj
on,mouth,noun,?-?-n,female.zero.third,?a?ofnofsh
on,mouth,noun,?-?-n,female.zero.fourth,?a?ofnof
on,mouth,noun,?-?-n,male.singular.first,?a?anath
on,mouth,noun,?-?-n,male.singular.second,?a?anaj
on,mouth,noun,?-?-n,male.singular.third,?a?anash
on,mouth,noun,?-?-n,male.singular.fourth,?a?ana
on,mouth,noun,?-?-n,male.plural.first,?a?a?anath
on,mouth,noun,?-?-n,male.plural.second,?a?a?anaj
on,mouth,noun,?-?-n,male.plural.third,?a?a?anash
on,mouth,noun,?-?-n,male.plural.fourth,?a?a?ana
on,mouth,noun,?-?-n,male.collective.first,?æ?ænæth
on,mouth,noun,?-?-n,male.collective.second,?æ?ænæj
on,mouth,noun,?-?-n,male.collective.third,?æ?ænæsh
on,mouth,noun,?-?-n,male.collective.fourth,?æ?ænæ
on,mouth,noun,?-?-n,male.zero.first,?a?afnafth
on,mouth,noun,?-?-n,male.zero.second,?a?afnafj
on,mouth,noun,?-?-n,male.zero.third,?a?afnafsh
on,mouth,noun,?-?-n,male.zero.fourth,?a?afnaf
on,mouth,noun,?-?-n,inanimate.singular.first,?a?ïfnïfth
on,mouth,noun,?-?-n,inanimate.singular.second,?a?ïfnïfj
on,mouth,noun,?-?-n,inanimate.singular.third,?a?ïfnïfsh
on,mouth,noun,?-?-n,inanimate.singular.fourth,?a?ïfnïf
on,mouth,noun,?-?-n,inanimate.plural.first,?a?ïf?ïfnïfth
on,mouth,noun,?-?-n,inanimate.plural.second,?a?ïf?ïfnïfj
on,mouth,noun,?-?-n,inanimate.plural.third,?a?ïf?ïfnïfsh
on,mouth,noun,?-?-n,inanimate.plural.fourth,?a?ïf?ïfnïf
on,mouth,noun,?-?-n,inanimate.collective.first,?æ?ïfnïfth
on,mouth,noun,?-?-n,inanimate.collective.second,?æ?ïfnïfj
on,mouth,noun,?-?-n,inanimate.collective.third,?æ?ïfnïfsh
on,mouth,noun,?-?-n,inanimate.collective.fourth,?æ?ïfnïf
on,mouth,noun,?-?-n,inanimate.zero.first,?a?ïffnïffth
on,mouth,noun,?-?-n,inanimate.zero.second,?a?ïffnïffj
on,mouth,noun,?-?-n,inanimate.zero.third,?a?ïffnïffsh
on,mouth,noun,?-?-n,inanimate.zero.fourth,?a?ïffnïff
ich,heart,noun,?-ch-?,child.singular.first,?achu?uth
ich,heart,noun,?-ch-?,child.singular.second,?achu?uj
ich,heart,noun,?-ch-?,child.singular.third,?achu?ush
ich,heart,noun,?-ch-?,child.singular.fourth,?achu?u
ich,heart,noun,?-ch-?,child.plural.first,?achuchu?uth
ich,heart,noun,?-ch-?,child.plural.second,?achuchu?uj
ich,heart,noun,?-ch-?,child.plural.third,?achuchu?ush
ich,heart,noun,?-ch-?,child.plural.fourth,?achuchu?u
ich,heart,noun,?-ch-?,child.collective.first,?æchi?ith
ich,heart,noun,?-ch-?,child.collective.second,?æchi?ij
ich,heart,noun,?-ch-?,child.collective.third,?æchi?ish
ich,heart,noun,?-ch-?,child.collective.fourth,?æchi?i
ich,heart,noun,?-ch-?,child.zero.first,?achuf?ufth
ich,heart,noun,?-ch-?,child.zero.second,?achuf?ufj
ich,heart,noun,?-ch-?,child.zero.third,?achuf?ufsh
ich,heart,noun,?-ch-?,child.zero.fourth,?achuf?uf
ich,heart,noun,?-ch-?,female.singular.first,?acho?oth
ich,heart,noun,?-ch-?,female.singular.second,?acho?oj
ich,heart,noun,?-ch-?,female.singular.third,?acho?osh
ich,heart,noun,?-ch-?,female.singular.fourth,?acho?o
ich,heart,noun,?-ch-?,female.plural.first,?achocho?oth
ich,heart,noun,?-ch-?,female.plural.second,?achocho?oj
ich,heart,noun,?-ch-?,female.plural.third,?achocho?osh
ich,heart,noun,?-ch-?,female.plural.fourth,?achocho?o
ich,heart,noun,?-ch-?,female.collective.first,?æche?eth
ich,heart,noun,?-ch-?,female.collective.second,?æche?ej
ich,heart,noun,?-ch-?,female.collective.third,?æche?esh
ich,heart,noun,?-ch-?,female.collective.fourth,?æche?e
ich,heart,noun,?-ch-?,female.zero.first,?achof?ofth
ich,heart,noun,?-ch-?,female.zero.second,?achof?ofj
ich,heart,noun,?-ch-?,female.zero.third,?achof?ofsh
ich,heart,noun,?-ch-?,female.zero.fourth,?achof?of
ich,heart,noun,?-ch-?,male.singular.first,?acha?ath
ich,heart,noun,?-ch-?,male.singular.second,?acha?aj
ich,heart,noun,?-ch-?,male.singular.third,?acha?ash
ich,heart,noun,?-ch-?,male.singular.fourth,?acha?a
ich,heart,noun,?-ch-?,male.plural.first,?achacha?ath
ich,heart,noun,?-ch-?,male.plural.second,?achacha?aj
ich,heart,noun,?-ch-?,male.plural.third,?achacha?ash
ich,heart,noun,?-ch-?,male.plural.fourth,?achacha?a
ich,heart,noun,?-ch-?,male.collective.first,?æchæ?æth
ich,heart,noun,?-ch-?,male.collective.second,?æchæ?æj
ich,heart,noun,?-ch-?,male.collective.third,?æchæ?æsh
ich,heart,noun,?-ch-?,male.collective.fourth,?æchæ?æ
ich,heart,noun,?-ch-?,male.zero.first,?achaf?afth
ich,heart,noun,?-ch-?,male.zero.second,?achaf?afj
ich,heart,noun,?-ch-?,male.zero.third,?achaf?afsh
ich,heart,noun,?-ch-?,male.zero.fourth,?achaf?af
ich,heart,noun,?-ch-?,inanimate.singular.first,?achïf?ïfth
ich,heart,noun,?-ch-?,inanimate.singular.second,?achïf?ïfj
ich,heart,noun,?-ch-?,inanimate.singular.third,?achïf?ïfsh
ich,heart,noun,?-ch-?,inanimate.singular.fourth,?achïf?ïf
ich,heart,noun,?-ch-?,inanimate.plural.first,?achïfchïf?ïfth
ich,heart,noun,?-ch-?,inanimate.plural.second,?achïfchïf?ïfj
ich,heart,noun,?-ch-?,inanimate.plural.third,?achïfchïf?ïfsh
ich,heart,noun,?-ch-?,inanimate.plural.fourth,?achïfchïf?ïf
ich,heart,noun,?-ch-?,inanimate.collective.first,?æchïf?ïfth
ich,heart,noun,?-ch-?,inanimate.collective.second,?æchïf?ïfj
ich,heart,noun,?-ch-?,inanimate.collective.third,?æchïf?ïfsh
ich,heart,noun,?-ch-?,inanimate.collective.fourth,?æchïf?ïf
ich,heart,noun,?-ch-?,inanimate.zero.first,?achïff?ïffth
ich,heart,noun,?-ch-?,inanimate.zero.second,?achïff?ïffj
ich,heart,noun,?-ch-?,inanimate.zero.third,?achïff?ïffsh
ich,heart,noun,?-ch-?,inanimate.zero.fourth,?achïff?ïff
uch,liver,noun,?-ch-?,child.singular.first,?achu?uth
uch,liver,noun,?-ch-?,child.singular.second,?achu?uj
uch,liver,noun,?-ch-?,child.singular.third,?achu?ush
uch,liver,noun,?-ch-?,child.singular.fourth,?achu?u
uch,liver,noun,?-ch-?,child.plural.first,?achuchu?uth
uch,liver,noun,?-ch-?,child.plural.second,?achuchu?uj
uch,liver,noun,?-ch-?,child.plural.third,?achuchu?ush
uch,liver,noun,?-ch-?,child.plural.fourth,?achuchu?u
uch,liver,noun,?-ch-?,child.collective.first,?æchi?ith
uch,liver,noun,?-ch-?,child.collective.second,?æchi?ij
uch,liver,noun,?-ch-?,child.collective.third,?æchi?ish
uch,liver,noun,?-ch-?,child.collective.fourth,?æchi?i
uch,liver,noun,?-ch-?,child.zero.first,?achuf?ufth
uch,liver,noun,?-ch-?,child.zero.second,?achuf?ufj
uch,liver,noun,?-ch-?,child.zero.third,?achuf?ufsh
uch,liver,noun,?-ch-?,child.zero.fourth,?achuf?uf
uch,liver,noun,?-ch-?,female.singular.first,?acho?oth
uch,liver,noun,?-ch-?,female.singular.second,?acho?oj
uch,liver,noun,?-ch-?,female.singular.third,?acho?osh
uch,liver,noun,?-ch-?,female.singular.fourth,?acho?o
uch,liver,noun,?-ch-?,female.plural.first,?achocho?oth
uch,liver,noun,?-ch-?,female.plural.second,?achocho?oj
uch,liver,noun,?-ch-?,female.plural.third,?achocho?osh
uch,liver,noun,?-ch-?,female.plural.fourth,?achocho?o
uch,liver,noun,?-ch-?,female.collective.first,?æche?eth
uch,liver,noun,?-ch-?,female.collective.second,?æche?ej
uch,liver,noun,?-ch-?,female.collective.third,?æche?esh
uch,liver,noun,?-ch-?,female.collective.fourth,?æche?e
uch,liver,noun,?-ch-?,female.zero.first,?achof?ofth
uch,liver,noun,?-ch-?,female.zero.second,?achof?ofj
uch,liver,noun,?-ch-?,female.zero.third,?achof?ofsh
uch,liver,noun,?-ch-?,female.zero.fourth,?achof?of
uch,liver,noun,?-ch-?,male.singular.first,?acha?ath
uch,liver,noun,?-ch-?,male.singular.second,?acha?aj
uch,liver,noun,?-ch-?,male.singular.third,?acha?ash
uch,liver,noun,?-ch-?,male.singular.fourth,?acha?a
uch,liver,noun,?-ch-?,male.plural.first,?achacha?ath
uch,liver,noun,?-ch-?,male.plural.second,?achacha?aj
uch,liver,noun,?-ch-?,male.plural.third,?achacha?ash
uch,liver,noun,?-ch-?,male.plural.fourth,?achacha?a
uch,liver,noun,?-ch-?,male.collective.first,?æchæ?æth
uch,liver,noun,?-ch-?,male.collective.second,?æchæ?æj
uch,liver,noun,?-ch-?,male.collective.third,?æchæ?æsh
uch,liver,noun,?-ch-?,male.collective.fourth,?æchæ?æ
uch,liver,noun,?-ch-?,male.zero.first,?achaf?afth
uch,liver,noun,?-ch-?,male.zero.second,?achaf?afj
uch,liver,noun,?-ch-?,male.zero.third,?achaf?afsh
uch,liver,noun,?-ch-?,male.zero.fourth,?achaf?af
uch,liver,noun,?-ch-?,inanimate.singular.first,?achïf?ïfth
uch,liver,noun,?-ch-?,inanimate.singular.second,?achïf?ïfj
uch,liver,noun,?-ch-?,inanimate.singular.third,?achïf?ïfsh
uch,liver,noun,?-ch-?,inanimate.singular.fourth,?achïf?ïf
uch,liver,noun,?-ch-?,inanimate.plural.first,?achïfchïf?ïfth
uch,liver,noun,?-ch-?,inanimate.plural.second,?achïfchïf?ïfj
uch,liver,noun,?-ch-?,inanimate.plural.third,?achïfchïf?ïfsh
uch,liver,noun,?-ch-?,inanimate.plural.fourth,?achïfchïf?ïf
uch,liver,noun,?-ch-?,inanimate.collective.first,?æchïf?ïfth
uch,liver,noun,?-ch-?,inanimate.collective.second,?æchïf?ïfj
uch,liver,noun,?-ch-?,inanimate.collective.third,?æchïf?ïfsh
uch,liver,noun,?-ch-?,inanimate.collective.fourth,?æchïf?ïf
uch,liver,noun,?-ch-?,inanimate.zero.first,?achïff?ïffth
uch,liver,noun,?-ch-?,inanimate.zero.second,?achïff?ïffj
uch,liver,noun,?-ch-?,inanimate.zero.third,?achïff?ïffsh
uch,liver,noun,?-ch-?,inanimate.zero.fourth,?achïff?ïff
debh,tree,noun,d-b-h,female.singular.first,dabohoth
debh,tree,noun,d-b-h,female.singular.second,dabohoj
debh,tree,noun,d-b-h,female.singular.third,dabohosh
debh,tree,noun,d-b-h,female.singular.fourth,daboho
debh,tree,noun,d-b-h,female.plural.first,dabobohoth
debh,tree,noun,d-b-h,female.plural.second,dabobohoj
debh,tree,noun,d-b-h,female.plural.third,dabobohosh
debh,tree,noun,d-b-h,female.plural.fourth,daboboho
debh,tree,noun,d-b-h,female.collective.first,dæbeheth
debh,tree,noun,d-b-h,female.collective.second,dæbehej
debh,tree,noun,d-b-h,female.collective.third,dæbehesh
debh,tree,noun,d-b-h,female.collective.fourth,dæbehe
debh,tree,noun,d-b-h,female.zero.first,dabofhofth
debh,tree,noun,d-b-h,female.zero.second,dabofhofj
debh,tree,noun,d-b-h,female.zero.third,dabofhofsh
debh,tree,noun,d-b-h,female.zero.fourth,dabofhof
sugh,water,noun,s-g-h,inanimate.singular.first,sagïfhïfth
sugh,water,noun,s-g-h,inanimate.singular.second,sagïfhïfj
sugh,water,noun,s-g-h,inanimate.singular.third,sagïfhïfsh
sugh,water,noun,s-g-h,inanimate.singular.fourth,sagïfhïf
sugh,water,noun,s-g-h,inanimate.plural.first,sagïfgïfhïfth
sugh,water,noun,s-g-h,inanimate.plural.second,sagïfgïfhïfj
sugh,water,noun,s-g-h,inanimate.plural.third,sagïfgïfhïfsh
sugh,water,noun,s-g-h,inanimate.plural.fourth,sagïfgïfhïf
sugh,water,noun,s-g-h,inanimate.collective.first,sægïfhïfth
sugh,water,noun,s-g-h,inanimate.collective.second,sægïfhïfj
sugh,water,noun,s-g-h,inanimate.collective.third,sægïfhïfsh
sugh,water,noun,s-g-h,inanimate.collective.fourth,sægïfhïf
sugh,water,noun,s-g-h,inanimate.zero.first,sagïffhïffth
sugh,water,noun,s-g-h,inanimate.zero.second,sagïffhïffj
sugh,water,noun,s-g-h,inanimate.zero.third,sagïffhïffsh
sugh,water,noun,s-g-h,inanimate.zero.fourth,sagïffhïff
t'ub',sun,noun,t'-b'-?,inanimate.singular.first,t'ab'ïf?ïfth
t'ub',sun,noun,t'-b'-?,inanimate.singular.second,t'ab'ïf?ïfj
t'ub',sun,noun,t'-b'-?,inanimate.singular.third,t'ab'ïf?ïfsh
t'ub',sun,noun,t'-b'-?,inanimate.singular.fourth,t'ab'ïf?ïf
t'ub',sun,noun,t'-b'-?,inanimate.plural.first,t'ab'ïfb'ïf?ïfth
t'ub',sun,noun,t'-b'-?,inanimate.plural.second,t'ab'ïfb'ïf?ïfj
t'ub',sun,noun,t'-b'-?,inanimate.plural.third,t'ab'ïfb'ïf?ïfsh
t'ub',sun,noun,t'-b'-?,inanimate.plural.fourth,t'ab'ïfb'ïf?ïf
t'ub',sun,noun,t'-b'-?,inanimate.collective.first,t'æb'ïf?ïfth
t'ub',sun,noun,t'-b'-?,inanimate.collective.second,t'æb'ïf?ïfj
t'ub',sun,noun,t'-b'-?,inanimate.collective.third,t'æb'ïf?ïfsh
t'ub',sun,noun,t'-b'-?,inanimate.collective.fourth,t'æb'ïf?ïf
t'ub',sun,noun,t'-b'-?,inanimate.zero.first,t'ab'ïff?ïffth
t'ub',sun,noun,t'-b'-?,inanimate.zero.second,t'ab'ïff?ïffj
t'ub',sun,noun,t'-b'-?,inanimate.zero.third,t'ab'ïff?ïffsh
